Iteration, Deposit, Amount
0, 500.00, 500.00
1, 504.00, 1010.00
2, 508.00, 1530.12
3, 512.00, 2060.48
4, 516.00, 2601.21
5, 520.00, 3152.42
6, 524.00, 3714.25
7, 528.00, 4286.82
8, 532.00, 4870.26
9, 536.00, 5464.71
10, 540.00, 6070.28
11, 544.00, 6687.13
12, 548.00, 7315.37
13, 552.00, 7955.16
14, 556.00, 8606.62
15, 560.00, 9269.90
16, 564.00, 9945.14
17, 568.00, 10632.48
18, 572.00, 11332.07
19, 576.00, 12044.05
20, 580.00, 12768.58
21, 584.00, 13505.80
22, 588.00, 14255.87
23, 592.00, 15018.94
24, 596.00, 15795.17
25, 600.00, 16584.71
26, 604.00, 17387.73
27, 608.00, 18204.38
28, 612.00, 19034.84
29, 616.00, 19879.25
30, 620.00, 20737.81
31, 624.00, 21610.66
32, 628.00, 22497.99
33, 632.00, 23399.96
34, 636.00, 24316.76
35, 640.00, 25248.56
36, 644.00, 26195.55
37, 648.00, 27157.89
38, 652.00, 28135.79
39, 656.00, 29129.42
40, 660.00, 30138.97
41, 664.00, 31164.64
42, 668.00, 32206.61
43, 672.00, 33265.09
44, 676.00, 34340.27
45, 680.00, 35432.36
46, 684.00, 36541.55
47, 688.00, 37668.04
48, 692.00, 38812.06
49, 696.00, 39973.80
50, 700.00, 41153.49
51, 704.00, 42351.33
52, 708.00, 43567.55
53, 712.00, 44802.36
54, 716.00, 46055.99
55, 720.00, 47328.66
56, 724.00, 48620.60
57, 728.00, 49932.05
58, 732.00, 51263.23
59, 736.00, 52614.39
60, 740.00, 53985.77
61, 744.00, 55377.60
62, 748.00, 56790.13
63, 752.00, 58223.61
64, 756.00, 59678.29
65, 760.00, 61154.43
66, 764.00, 62652.28
67, 768.00, 64172.11
68, 772.00, 65714.18
69, 776.00, 67278.75
70, 780.00, 68866.09
71, 784.00, 70476.49
72, 788.00, 72110.20
73, 792.00, 73767.53
74, 796.00, 75448.74
75, 800.00, 77154.12
76, 804.00, 78883.97
77, 808.00, 80638.58
78, 812.00, 82418.24
79, 816.00, 84223.26
80, 820.00, 86053.94
81, 824.00, 87910.59
82, 828.00, 89793.51
83, 832.00, 91703.03
84, 836.00, 93639.47
85, 840.00, 95603.15
86, 844.00, 97594.38
87, 848.00, 99613.52
88, 852.00, 101660.88
89, 856.00, 103736.81
90, 860.00, 105841.65
91, 864.00, 107975.75
92, 868.00, 110139.46
93, 872.00, 112333.13
94, 876.00, 114557.13
95, 880.00, 116811.82
96, 884.00, 119097.56
97, 888.00, 121414.73
98, 892.00, 123763.70
99, 896.00, 126144.87
100, 900.00, 128558.61
101, 904.00, 131005.31
102, 908.00, 133485.37
103, 912.00, 135999.20
104, 916.00, 138547.19
105, 920.00, 141129.76
106, 924.00, 143747.31
107, 928.00, 146400.28
108, 932.00, 149089.08
109, 936.00, 151814.15
110, 940.00, 154575.92
111, 944.00, 157374.83
112, 948.00, 160211.33
113, 952.00, 163085.87
114, 956.00, 165998.90
115, 960.00, 168950.88
116, 964.00, 171942.30
117, 968.00, 174973.60
118, 972.00, 178045.29
119, 976.00, 181157.83
120, 980.00, 184311.72
121, 984.00, 187507.46
122, 988.00, 190745.55
123, 992.00, 194026.50
124, 996.00, 197350.82
125, 1000.00, 200719.03
126, 1004.00, 204131.66
127, 1008.00, 207589.24
128, 1012.00, 211092.31
129, 1016.00, 214641.41
130, 1020.00, 218237.11
131, 1024.00, 221879.96
132, 1028.00, 225570.52
133, 1032.00, 229309.36
134, 1036.00, 233097.08
135, 1040.00, 236934.24
136, 1044.00, 240821.45
137, 1048.00, 244759.31
138, 1052.00, 248748.42
139, 1056.00, 252789.40
140, 1060.00, 256882.87
141, 1064.00, 261029.47
142, 1068.00, 265229.82
143, 1072.00, 269484.58
144, 1076.00, 273794.40
145, 1080.00, 278159.93
146, 1084.00, 282581.85
147, 1088.00, 287060.83
148, 1092.00, 291597.56
149, 1096.00, 296192.73
150, 1100.00, 300847.04
151, 1104.00, 305561.21
152, 1108.00, 310335.94
153, 1112.00, 315171.97
154, 1116.00, 320070.04
155, 1120.00, 325030.88
156, 1124.00, 330055.25
157, 1128.00, 335143.91
158, 1132.00, 340297.64
159, 1136.00, 345517.21
160, 1140.00, 350803.42
161, 1144.00, 356157.06
162, 1148.00, 361578.94
163, 1152.00, 367069.89
164, 1156.00, 372630.73
165, 1160.00, 378262.30
166, 1164.00, 383965.44
167, 1168.00, 389741.03
168, 1172.00, 395589.92
169, 1176.00, 401513.00
170, 1180.00, 407511.16
171, 1184.00, 413585.29
172, 1188.00, 419736.31
173, 1192.00, 425965.15
174, 1196.00, 432272.73
175, 1200.00, 438660.00
176, 1204.00, 445127.92
177, 1208.00, 451677.46
178, 1212.00, 458309.59
179, 1216.00, 465025.30
180, 1220.00, 471825.61
181, 1224.00, 478711.51
182, 1228.00, 485684.05
183, 1232.00, 492744.26
184, 1236.00, 499893.19
185, 1240.00, 507131.91
186, 1244.00, 514461.49
187, 1248.00, 521883.03
188, 1252.00, 529397.63
189, 1256.00, 537006.40
190, 1260.00, 544710.48
191, 1264.00, 552511.00
192, 1268.00, 560409.13
193, 1272.00, 568406.04
194, 1276.00, 576502.92
195, 1280.00, 584700.95
196, 1284.00, 593001.36
197, 1288.00, 601405.38
198, 1292.00, 609914.24
199, 1296.00, 618529.21
200, 1300.00, 627251.56
201, 1304.00, 636082.58
202, 1308.00, 645023.57
203, 1312.00, 654075.86
204, 1316.00, 663240.77
205, 1320.00, 672519.66
206, 1324.00, 681913.89
207, 1328.00, 691424.86
208, 1332.00, 701053.96
209, 1336.00, 710802.61
210, 1340.00, 720672.24
211, 1344.00, 730664.30
212, 1348.00, 740780.28
213, 1352.00, 751021.64
214, 1356.00, 761389.90
215, 1360.00, 771886.58
216, 1364.00, 782513.22
217, 1368.00, 793271.37
218, 1372.00, 804162.63
219, 1376.00, 815188.58
220, 1380.00, 826350.85
221, 1384.00, 837651.06
222, 1388.00, 849090.87
223, 1392.00, 860671.96
224, 1396.00, 872396.02
225, 1400.00, 884264.77
226, 1404.00, 896279.95
227, 1408.00, 908443.31
228, 1412.00, 920756.63
229, 1416.00, 933221.71
230, 1420.00, 945840.37
231, 1424.00, 958614.46
232, 1428.00, 971545.83
233, 1432.00, 984636.38
234, 1436.00, 997888.02
235, 1440.00, 1011302.67
236, 1444.00, 1024882.30
237, 1448.00, 1038628.89
238, 1452.00, 1052544.44
239, 1456.00, 1066630.97
240, 1460.00, 1080890.54
241, 1464.00, 1095325.23
242, 1468.00, 1109937.13
243, 1472.00, 1124728.38
244, 1476.00, 1139701.12
245, 1480.00, 1154857.53
246, 1484.00, 1170199.82
247, 1488.00, 1185730.22
248, 1492.00, 1201450.98
249, 1496.00, 1217364.39
250, 1500.00, 1233472.77
251, 1504.00, 1249778.44
252, 1508.00, 1266283.78
253, 1512.00, 1282991.19
254, 1516.00, 1299903.08
255, 1520.00, 1317021.92
256, 1524.00, 1334350.18
257, 1528.00, 1351890.38
258, 1532.00, 1369645.07
259, 1536.00, 1387616.81
260, 1540.00, 1405808.21
261, 1544.00, 1424221.91
262, 1548.00, 1442860.57
263, 1552.00, 1461726.90
264, 1556.00, 1480823.62
265, 1560.00, 1500153.51
266, 1564.00, 1519719.35
267, 1568.00, 1539523.98
268, 1572.00, 1559570.27
269, 1576.00, 1579861.11
270, 1580.00, 1600399.44
271, 1584.00, 1621188.24
272, 1588.00, 1642230.50
273, 1592.00, 1663529.26
274, 1596.00, 1685087.61
275, 1600.00, 1706908.66
276, 1604.00, 1728995.57
277, 1608.00, 1751351.51
278, 1612.00, 1773979.73
279, 1616.00, 1796883.49
280, 1620.00, 1820066.09
281, 1624.00, 1843530.88
282, 1628.00, 1867281.26
283, 1632.00, 1891320.63
284, 1636.00, 1915652.48
285, 1640.00, 1940280.31
286, 1644.00, 1965207.67
287, 1648.00, 1990438.16
288, 1652.00, 2015975.42
289, 1656.00, 2041823.13
290, 1660.00, 2067985.00
291, 1664.00, 2094464.82
292, 1668.00, 2121266.40
293, 1672.00, 2148393.60
294, 1676.00, 2175850.32
295, 1680.00, 2203640.53
296, 1684.00, 2231768.21
297, 1688.00, 2260237.43
298, 1692.00, 2289052.28
299, 1696.00, 2318216.91
300, 1700.00, 2347735.51
301, 1704.00, 2377612.34
302, 1708.00, 2407851.68
303, 1712.00, 2438457.90
304, 1716.00, 2469435.40
305, 1720.00, 2500788.62
306, 1724.00, 2532522.09
307, 1728.00, 2564640.35
308, 1732.00, 2597148.04
309, 1736.00, 2630049.81
310, 1740.00, 2663350.41
311, 1744.00, 2697054.62
312, 1748.00, 2731167.27
313, 1752.00, 2765693.28
314, 1756.00, 2800637.60
315, 1760.00, 2836005.25
316, 1764.00, 2871801.31
317, 1768.00, 2908030.93
318, 1772.00, 2944699.30
319, 1776.00, 2981811.69
320, 1780.00, 3019373.43
321, 1784.00, 3057389.91
322, 1788.00, 3095866.59
323, 1792.00, 3134808.99
324, 1796.00, 3174222.70
325, 1800.00, 3214113.37
326, 1804.00, 3254486.73
327, 1808.00, 3295348.57
328, 1812.00, 3336704.75
329, 1816.00, 3378561.21
330, 1820.00, 3420923.95
331, 1824.00, 3463799.03
332, 1828.00, 3507192.62
333, 1832.00, 3551110.93
334, 1836.00, 3595560.26
335, 1840.00, 3640546.99
336, 1844.00, 3686077.55
337, 1848.00, 3732158.48
338, 1852.00, 3778796.38
339, 1856.00, 3825997.94
340, 1860.00, 3873769.92
341, 1864.00, 3922119.16
342, 1868.00, 3971052.58
343, 1872.00, 4020577.22
344, 1876.00, 4070700.14
345, 1880.00, 4121428.54
346, 1884.00, 4172769.69
347, 1888.00, 4224730.92
348, 1892.00, 4277319.69
349, 1896.00, 4330543.53
350, 1900.00, 4384410.05
351, 1904.00, 4438926.97
352, 1908.00, 4494102.10
353, 1912.00, 4549943.32
354, 1916.00, 4606458.64
355, 1920.00, 4663656.15
356, 1924.00, 4721544.02
357, 1928.00, 4780130.55
358, 1932.00, 4839424.11
359, 1936.00, 4899433.20
360, 1940.00, 4960166.40
